GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
java-hogwarts-adventure,default,Main,135,0,12,0,32,0,8,0,2,0
java-hogwarts-adventure,classes,Divination_Class,8,234,2,16,2,50,3,11,1,4
java-hogwarts-adventure,classes,Hogwarts_Class,0,3,0,0,0,1,0,1,0,1
java-hogwarts-adventure,classes,Potions_Class,12,200,1,15,4,47,2,11,1,4
java-hogwarts-adventure,factories,WizardFactory,3,33,0,0,1,8,1,1,1,1
java-hogwarts-adventure,Wizard,Wizard,2,229,1,11,0,38,1,17,0,9
